a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:7:"referer";s:57:"http://127.0.0.1/Yii_2.0.11_new/backend/web/advertise/add";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:408:"_csrf=f6621265f5140f04733131081993a60f0c98d2e8006352f89888dc9f67992295a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22UOAnY8JnymRYlYAiQbPqBMBudAQ0juBd%22%3B%7D; _csrf-backend=5024eddb79bcab6c9d28cb3d2fc60cdc4496725f195813e5888521852cf0cbe2a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22wVCMEKeFTi3qksNML5Zh1h3OiTQEXOtL%22%3B%7D; advanced-backend=akt99h7pak2r07k485dfk8aqt2";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:41:"advertise/__PUBLIC__/Admin/css/select.css";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:12:"HTTP_REFERER";s:57:"http://127.0.0.1/Yii_2.0.11_new/backend/web/advertise/add";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:408:"_csrf=f6621265f5140f04733131081993a60f0c98d2e8006352f89888dc9f67992295a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22UOAnY8JnymRYlYAiQbPqBMBudAQ0juBd%22%3B%7D; _csrf-backend=5024eddb79bcab6c9d28cb3d2fc60cdc4496725f195813e5888521852cf0cbe2a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22wVCMEKeFTi3qksNML5Zh1h3OiTQEXOtL%22%3B%7D; advanced-backend=akt99h7pak2r07k485dfk8aqt2";s:4:"PATH";s:486:"C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\MySP\系统调试\;C:\;ySP\常用软件\;C:\;ySP\调试工具;C:\;ySP\硬件检测\;C:\;ySP\远程工具\;D:\;oftware\svn\bin;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;D:\phpstudy\php\php-5.4.45;D:\Software\nodejs\;D:\phpstudy\php\php-5.4.45;C:\Users\Administrator\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"D:/phpstudy/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/phpstudy/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:52:"D:/phpstudy/WWW/Yii_2.0.11_new/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"50117";s:12:"REDIRECT_URL";s:69:"/Yii_2.0.11_new/backend/web/advertise/__PUBLIC__/Admin/css/select.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:69:"/Yii_2.0.11_new/backend/web/advertise/__PUBLIC__/Admin/css/select.css";s:11:"SCRIPT_NAME";s:37:"/Yii_2.0.11_new/backend/web/index.php";s:8:"PHP_SELF";s:37:"/Yii_2.0.11_new/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1497858234.132;s:12:"REQUEST_TIME";i:1497858234;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"f6621265f5140f04733131081993a60f0c98d2e8006352f89888dc9f67992295a:2:{i:0;s:5:"_csrf";i:1;s:32:"UOAnY8JnymRYlYAiQbPqBMBudAQ0juBd";}";s:13:"_csrf-backend";s:139:"5024eddb79bcab6c9d28cb3d2fc60cdc4496725f195813e5888521852cf0cbe2a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"wVCMEKeFTi3qksNML5Zh1h3OiTQEXOtL";}";s:16:"advanced-backend";s:26:"akt99h7pak2r07k485dfk8aqt2";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497858234.245719;i:4;a:0:{}i:5;i:1859832;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497858234.245719;i:4;a:0:{}i:5;i:1861664;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497858234.2617199;i:4;a:0:{}i:5;i:2260832;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497858234.2677209;i:4;a:0:{}i:5;i:2460800;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497858234.2687211;i:4;a:0:{}i:5;i:2500088;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497858234.2747209;i:4;a:0:{}i:5;i:2787736;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497858234.2747209;i:4;a:0:{}i:5;i:2788856;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497858234.2747209;i:4;a:0:{}i:5;i:2790008;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497858234.2747209;i:4;a:0:{}i:5;i:2791120;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497858234.2747209;i:4;a:0:{}i:5;i:2792304;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497858234.2747209;i:4;a:0:{}i:5;i:2793112;}i:11;a:6:{i:0;s:60:"Route requested: 'advertise/__PUBLIC__/Admin/css/select.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497858234.2747209;i:4;a:0:{}i:5;i:2792504;}i:12;a:6:{i:0;s:1005:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "advertise/__PUBLIC__/Admin/css/select.css".' in D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('advertise/__PUB...', Array)
#1 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpstudy\WWW\Yii_2.0.11_new\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpstudy\WWW\Yii_2.0.11_new\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1497858234.2807209;i:4;a:0:{}i:5;i:2898880;}}}s:9:"profiling";a:3:{s:6:"memory";i:2961904;s:4:"time";d:0.1370079517364502;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1497858234.1517141;s:3:"end";d:1497858234.2917221;}s:7:"summary";a:9:{s:3:"tag";s:13:"594780ba3fe58";s:3:"url";s:85:"http://127.0.0.1/Yii_2.0.11_new/backend/web/advertise/__PUBLIC__/Admin/css/select.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1497858234;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
