a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"F:\phpStudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"F:\phpStudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"F:\phpStudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"F:\phpStudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"F:\phpStudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:6:"cookie";s:234:"advanced-backend=ki2o9amkcmjcfgma89bfn9o9o7; _csrf-backend=a35b39b642519f1721eb997035ac82f2b13b636094844bbcc6d6e52e30ac2b40a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22U3MNKC2tghTU-v255_fwERhYjIxrpMeQ%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:7:"referer";s:58:"http://127.0.0.1/Yii_2.0.11_new/backend/web/integral/index";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:10:"connection";s:5:"close";s:4:"host";s:9:"127.0.0.1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:30:"uploads/integral/thumb100/100_";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:286:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;F:\software\PuTTY\;C:\Program Files\TortoiseSVN\bin;F:\software\Git\cmd";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"F:/phpStudy/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1908";s:11:"SCRIPT_NAME";s:37:"/Yii_2.0.11_new/backend/web/index.php";s:11:"REQUEST_URI";s:58:"/Yii_2.0.11_new/backend/web/uploads/integral/thumb100/100_";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:58:"/Yii_2.0.11_new/backend/web/uploads/integral/thumb100/100_";s:11:"REMOTE_PORT";s:5:"56115";s:15:"SCRIPT_FILENAME";s:52:"F:/phpStudy/WWW/Yii_2.0.11_new/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"F:/phpStudy/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:15:"F:/phpStudy/WWW";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:234:"advanced-backend=ki2o9amkcmjcfgma89bfn9o9o7; _csrf-backend=a35b39b642519f1721eb997035ac82f2b13b636094844bbcc6d6e52e30ac2b40a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22U3MNKC2tghTU-v255_fwERhYjIxrpMeQ%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:12:"HTTP_REFERER";s:58:"http://127.0.0.1/Yii_2.0.11_new/backend/web/integral/index";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:37:"/Yii_2.0.11_new/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1504322126.570447;s:12:"REQUEST_TIME";i:1504322126;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"ki2o9amkcmjcfgma89bfn9o9o7";s:13:"_csrf-backend";s:139:"a35b39b642519f1721eb997035ac82f2b13b636094844bbcc6d6e52e30ac2b40a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"U3MNKC2tghTU-v255_fwERhYjIxrpMeQ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1504322126.589448;i:4;a:0:{}i:5;i:1637600;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1504322126.589448;i:4;a:0:{}i:5;i:1639472;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1504322126.5964479;i:4;a:0:{}i:5;i:1974528;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1504322126.598448;i:4;a:0:{}i:5;i:2135888;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1504322126.599448;i:4;a:0:{}i:5;i:2169560;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504322126.601449;i:4;a:0:{}i:5;i:2408832;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504322126.601449;i:4;a:0:{}i:5;i:2409872;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504322126.601449;i:4;a:0:{}i:5;i:2410952;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504322126.601449;i:4;a:0:{}i:5;i:2411992;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504322126.6024489;i:4;a:0:{}i:5;i:2413104;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1504322126.6024489;i:4;a:0:{}i:5;i:2413800;}i:11;a:6:{i:0;s:49:"Route requested: 'uploads/integral/thumb100/100_'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1504322126.6024489;i:4;a:0:{}i:5;i:2413136;}i:12;a:6:{i:0;s:994:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "uploads/integral/thumb100/100_".' in F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('uploads/integra...', Array)
#1 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 F:\phpStudy\WWW\Yii_2.0.11_new\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\phpStudy\WWW\Yii_2.0.11_new\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1504322126.6214499;i:4;a:0:{}i:5;i:2507888;}}}s:9:"profiling";a:3:{s:6:"memory";i:2581792;s:4:"time";d:0.077004909515380859;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1504322126.576447;s:3:"end";d:1504322126.6544521;}s:7:"summary";a:9:{s:3:"tag";s:13:"59aa224e919e0";s:3:"url";s:74:"http://127.0.0.1/Yii_2.0.11_new/backend/web/uploads/integral/thumb100/100_";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1504322126;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
