a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:40:"http://127.0.0.1/Yii_2.0.11_new/backend/";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:234:"_csrf-backend=28f1ef7c4b7df4a426581cca73830de27439520308735b1b89a42a1c7a29c300a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%220reULdDc_lpVASE3LgGuUI_IZutW8oqO%22%3B%7D; advanced-backend=0dp133joqc3cs2lh0er91f0am4";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"login/index";s:6:"action";s:50:"backend\controllers\LoginController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:40:"http://127.0.0.1/Yii_2.0.11_new/backend/";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:234:"_csrf-backend=28f1ef7c4b7df4a426581cca73830de27439520308735b1b89a42a1c7a29c300a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%220reULdDc_lpVASE3LgGuUI_IZutW8oqO%22%3B%7D; advanced-backend=0dp133joqc3cs2lh0er91f0am4";s:4:"PATH";s:486:"C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\MySP\系统调试\;C:\;ySP\常用软件\;C:\;ySP\调试工具;C:\;ySP\硬件检测\;C:\;ySP\远程工具\;D:\;oftware\svn\bin;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;D:\phpstudy\php\php-5.4.45;D:\Software\nodejs\;D:\phpstudy\php\php-5.4.45;C:\Users\Administrator\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"D:/phpstudy/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/phpstudy/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:52:"D:/phpstudy/WWW/Yii_2.0.11_new/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"51170";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:28:"/Yii_2.0.11_new/backend/web/";s:11:"SCRIPT_NAME";s:37:"/Yii_2.0.11_new/backend/web/index.php";s:8:"PHP_SELF";s:37:"/Yii_2.0.11_new/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1497516780.3269999;s:12:"REQUEST_TIME";i:1497516780;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:13:"_csrf-backend";s:139:"28f1ef7c4b7df4a426581cca73830de27439520308735b1b89a42a1c7a29c300a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"0reULdDc_lpVASE3LgGuUI_IZutW8oqO";}";s:16:"advanced-backend";s:26:"0dp133joqc3cs2lh0er91f0am4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:16:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497516780.384218;i:4;a:0:{}i:5;i:1858888;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497516780.384218;i:4;a:0:{}i:5;i:1860712;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497516780.3972189;i:4;a:0:{}i:5;i:2259864;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497516780.4022191;i:4;a:0:{}i:5;i:2459824;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497516780.403219;i:4;a:0:{}i:5;i:2499112;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497516780.4102199;i:4;a:0:{}i:5;i:2786696;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497516780.4102199;i:4;a:0:{}i:5;i:2787816;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497516780.4102199;i:4;a:0:{}i:5;i:2788968;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497516780.4102199;i:4;a:0:{}i:5;i:2790080;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497516780.4102199;i:4;a:0:{}i:5;i:2791264;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497516780.4102199;i:4;a:0:{}i:5;i:2792072;}i:11;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497516780.4102199;i:4;a:0:{}i:5;i:2791424;}i:12;a:6:{i:0;s:25:"Route to run: login/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1497516780.4172201;i:4;a:0:{}i:5;i:2955600;}i:13;a:6:{i:0;s:66:"Running action: backend\controllers\LoginController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1497516780.4172201;i:4;a:0:{}i:5;i:2966176;}i:14;a:6:{i:0;s:81:"Rendering view file: D:\phpstudy\WWW\Yii_2.0.11_new\backend\views\login\login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497516780.4302211;i:4;a:1:{i:0;a:5:{s:4:"file";s:70:"D:\phpstudy\WWW\Yii_2.0.11_new\backend\controllers\LoginController.php";s:4:"line";i:56;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3564408;}i:15;a:6:{i:0;s:6034:"exception 'yii\base\ErrorException' with message 'Exception (Unknown Property) 'yii\base\UnknownPropertyException' with message 'Setting unknown property: yii\captcha\CaptchaValidator::0' 

in D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Component.php:201

Stack trace:
#0 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\BaseYii.php(525): yii\base\Component->__set('0', Array)
#1 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Object.php(105): yii\BaseYii::configure(Object(yii\captcha\CaptchaValidator), Array)
#2 [internal function]: yii\base\Object->__construct(Array)
#3 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\di\Container.php(381): ReflectionClass->newInstanceArgs(Array)
#4 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('yii\\captcha\\Cap...', Array, Array)
#5 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\\captcha\\Cap...', Array, Array)
#6 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\validators\Validator.php(224): yii\BaseYii::createObject(Array)
#7 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Model.php(447): yii\validators\Validator::createValidator('captcha', Object(backend\models\Admin), Array, Array)
#8 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Model.php(411): yii\base\Model->createValidators()
#9 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Model.php(426): yii\base\Model->getValidators()
#10 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Model.php(472): yii\base\Model->getActiveValidators('username')
#11 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\widgets\ActiveField.php(859): yii\base\Model->isAttributeRequired('username')
#12 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\widgets\ActiveField.php(393): yii\widgets\ActiveField->addAriaAttributes(Array)
#13 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\widgets\ActiveField.php(204): yii\widgets\ActiveField->textInput()
#14 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\widgets\ActiveField.php(176): yii\widgets\ActiveField->render()
#15 D:\phpstudy\WWW\Yii_2.0.11_new\backend\views\login\login.php(61): yii\widgets\ActiveField->__toString()
#16 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\View.php(328): require('D:\\phpstudy\\WWW...')
#17 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\View.php(250): yii\base\View->renderPhpFile('D:\\phpstudy\\WWW...', Array)
#18 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\View.php(152): yii\base\View->renderFile('D:\\phpstudy\\WWW...', Array, Object(backend\controllers\LoginController))
#19 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Controller.php(381): yii\base\View->render('login', Array, Object(backend\controllers\LoginController))
#20 D:\phpstudy\WWW\Yii_2.0.11_new\backend\controllers\LoginController.php(56): yii\base\Controller->render('login', Array)
#21 [internal function]: backend\controllers\LoginController->actionIndex()
#22 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#23 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#24 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('', Array)
#25 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('', Array)
#26 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 D:\phpstudy\WWW\Yii_2.0.11_new\backend\web\index.php(17): yii\base\Application->run()
#28 {main}' in D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\ErrorHandler.php:314
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError('<span class="nu...', '<span class="st...', '<span class="st...', '<span class="nu...', '...')
#1 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\ErrorHandler.php(314): trigger_error('<span class="st...', '<span class="nu...')
#2 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\widgets\ActiveField.php(178): yii\base\ErrorHandler::convertExceptionToError(Object(yii\base\UnknownPropertyException))
#3 D:\phpstudy\WWW\Yii_2.0.11_new\backend\views\login\login.php(61): yii\widgets\ActiveField->__toString()
#4 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\View.php(328): require('D:\\phpstudy\\WWW...')
#5 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\View.php(250): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#6 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\View.php(152): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(backend\controllers\LoginController))
#7 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Controller.php(381): yii\base\View->render('<span class="st...', '[<span class="s...', Object(backend\controllers\LoginController))
#8 D:\phpstudy\WWW\Yii_2.0.11_new\backend\controllers\LoginController.php(56): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#9 [internal function]: backend\controllers\LoginController->actionIndex()
#10 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#11 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[]')
#12 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#13 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#14 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 D:\phpstudy\WWW\Yii_2.0.11_new\backend\web\index.php(17): yii\base\Application->run()
#16 {main}";i:1;i:1;i:2;s:27:"yii\base\ErrorException:256";i:3;d:1497516780.4462221;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"D:\phpstudy\WWW\Yii_2.0.11_new\backend\views\login\login.php";s:4:"line";i:61;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:70:"D:\phpstudy\WWW\Yii_2.0.11_new\backend\controllers\LoginController.php";s:4:"line";i:56;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4439576;}}}s:9:"profiling";a:3:{s:6:"memory";i:4899664;s:4:"time";d:0.21501302719116211;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1497516780.3502159;s:3:"end";d:1497516780.5652289;}s:7:"summary";a:9:{s:3:"tag";s:13:"59424aec6138b";s:3:"url";s:44:"http://127.0.0.1/Yii_2.0.11_new/backend/web/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1497516780;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
