a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:6:"accept";s:28:"image/webp,image/*,*/*;q=0.8";s:7:"referer";s:58:"http://127.0.0.1/Yii_2.0.11_new/frontend/web/product/index";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:524:"advanced-frontend=cn1jt1uesnb6dmdftv4gg0gfp4; _csrf=d9668217814560e63d13f905b739353a1d50763e909e4649618e79286819b768a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22eAdJV1750UZ9rVRq_e3Ntvlr57eXouP_%22%3B%7D; PHPSESSID=8him9k7kfhpel3g8mp1a34c6c5; _csrf-frontend=e4a8736787dae02d0324237ab810e9b92c70a44e1985360d46ffd87a5111a8fda%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EJbNcjNfREoS_TilUAkEyh8WjOkTcCYg%22%3B%7D; hzy_login_back=http://127.0.0.1/Yii_2.0.11_new/frontend/web/product/index";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:26:"images/bitbug_favicon.icon";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:58:"http://127.0.0.1/Yii_2.0.11_new/frontend/web/product/index";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:524:"advanced-frontend=cn1jt1uesnb6dmdftv4gg0gfp4; _csrf=d9668217814560e63d13f905b739353a1d50763e909e4649618e79286819b768a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22eAdJV1750UZ9rVRq_e3Ntvlr57eXouP_%22%3B%7D; PHPSESSID=8him9k7kfhpel3g8mp1a34c6c5; _csrf-frontend=e4a8736787dae02d0324237ab810e9b92c70a44e1985360d46ffd87a5111a8fda%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EJbNcjNfREoS_TilUAkEyh8WjOkTcCYg%22%3B%7D; hzy_login_back=http://127.0.0.1/Yii_2.0.11_new/frontend/web/product/index";s:4:"PATH";s:486:"C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\MySP\系统调试\;C:\;ySP\常用软件\;C:\;ySP\调试工具;C:\;ySP\硬件检测\;C:\;ySP\远程工具\;D:\;oftware\svn\bin;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;D:\phpstudy\php\php-5.4.45;D:\Software\nodejs\;D:\phpstudy\php\php-5.4.45;C:\Users\Administrator\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"D:/phpstudy/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/phpstudy/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:53:"D:/phpstudy/WWW/Yii_2.0.11_new/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"56149";s:12:"REDIRECT_URL";s:55:"/Yii_2.0.11_new/frontend/web/images/bitbug_favicon.icon";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:55:"/Yii_2.0.11_new/frontend/web/images/bitbug_favicon.icon";s:11:"SCRIPT_NAME";s:38:"/Yii_2.0.11_new/frontend/web/index.php";s:8:"PHP_SELF";s:38:"/Yii_2.0.11_new/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1500610776.483;s:12:"REQUEST_TIME";i:1500610776;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:17:"advanced-frontend";s:26:"cn1jt1uesnb6dmdftv4gg0gfp4";s:5:"_csrf";s:130:"d9668217814560e63d13f905b739353a1d50763e909e4649618e79286819b768a:2:{i:0;s:5:"_csrf";i:1;s:32:"eAdJV1750UZ9rVRq_e3Ntvlr57eXouP_";}";s:9:"PHPSESSID";s:26:"8him9k7kfhpel3g8mp1a34c6c5";s:14:"_csrf-frontend";s:140:"e4a8736787dae02d0324237ab810e9b92c70a44e1985360d46ffd87a5111a8fda:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"EJbNcjNfREoS_TilUAkEyh8WjOkTcCYg";}";s:14:"hzy_login_back";s:58:"http://127.0.0.1/Yii_2.0.11_new/frontend/web/product/index";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500610776.5278051;i:4;a:0:{}i:5;i:1861080;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1500610776.5278051;i:4;a:0:{}i:5;i:1862912;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500610776.541805;i:4;a:0:{}i:5;i:2262064;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1500610776.5468061;i:4;a:0:{}i:5;i:2462040;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500610776.547806;i:4;a:0:{}i:5;i:2501112;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500610776.5528059;i:4;a:0:{}i:5;i:2788776;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500610776.5528059;i:4;a:0:{}i:5;i:2789896;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500610776.5528059;i:4;a:0:{}i:5;i:2791048;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500610776.5528059;i:4;a:0:{}i:5;i:2792160;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500610776.5528059;i:4;a:0:{}i:5;i:2793344;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500610776.5528059;i:4;a:0:{}i:5;i:2794152;}i:11;a:6:{i:0;s:45:"Route requested: 'images/bitbug_favicon.icon'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1500610776.5528059;i:4;a:0:{}i:5;i:2793528;}i:12;a:6:{i:0;s:992:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "images/bitbug_favicon.icon".' in D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('images/bitbug_f...', Array)
#1 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpstudy\WWW\Yii_2.0.11_new\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpstudy\WWW\Yii_2.0.11_new\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1500610776.557806;i:4;a:0:{}i:5;i:2899848;}}}s:9:"profiling";a:3:{s:6:"memory";i:2963064;s:4:"time";d:0.072003841400146484;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1500610776.496803;s:3:"end";d:1500610776.5698071;}s:7:"summary";a:9:{s:3:"tag";s:13:"597180d88446d";s:3:"url";s:71:"http://127.0.0.1/Yii_2.0.11_new/frontend/web/images/bitbug_favicon.icon";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1500610776;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
