a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"F:\phpStudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"F:\phpStudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"F:\phpStudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"F:\phpStudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"F:\phpStudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:6:"cookie";s:46:"53gid2=10099092487003; 53revisit=1510906502558";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:7:"referer";s:41:"http://127.0.0.1/Yii_2.0.11_new/frontend/";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:4:"host";s:9:"127.0.0.1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:339:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;F:\software\PuTTY\;C:\Program Files\TortoiseSVN\bin;F:\software\Git\cmd;F:\phpStudy\php\php-5.6.27-nts;F:\software\composer;";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"F:/phpStudy/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1772";s:11:"SCRIPT_NAME";s:38:"/Yii_2.0.11_new/frontend/web/index.php";s:11:"REQUEST_URI";s:29:"/Yii_2.0.11_new/frontend/web/";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"56035";s:15:"SCRIPT_FILENAME";s:53:"F:/phpStudy/WWW/Yii_2.0.11_new/frontend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"F:/phpStudy/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:15:"F:/phpStudy/WWW";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:46:"53gid2=10099092487003; 53revisit=1510906502558";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:12:"HTTP_REFERER";s:41:"http://127.0.0.1/Yii_2.0.11_new/frontend/";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:38:"/Yii_2.0.11_new/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1511334340.030479;s:12:"REQUEST_TIME";i:1511334340;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:6:"53gid2";s:14:"10099092487003";s:9:"53revisit";s:13:"1510906502558";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:44:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1511334340.2754929;i:4;a:0:{}i:5;i:1639504;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1511334340.2754929;i:4;a:0:{}i:5;i:1641376;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1511334340.300494;i:4;a:0:{}i:5;i:1976424;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1511334340.359498;i:4;a:0:{}i:5;i:2245488;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1511334340.3614981;i:4;a:0:{}i:5;i:2278536;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1511334340.3744979;i:4;a:0:{}i:5;i:2517744;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1511334340.3744979;i:4;a:0:{}i:5;i:2518784;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1511334340.3754981;i:4;a:0:{}i:5;i:2519864;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1511334340.3754981;i:4;a:0:{}i:5;i:2520904;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1511334340.3764989;i:4;a:0:{}i:5;i:2522016;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:31:"<action>&<controller>_<gid:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1511334340.3764989;i:4;a:0:{}i:5;i:2523080;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1511334340.3764989;i:4;a:0:{}i:5;i:2523776;}i:12;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1511334340.3764989;i:4;a:0:{}i:5;i:2523080;}i:13;a:6:{i:0;s:36:"SHOW FULL COLUMNS FROM `shop_member`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1511334340.4825051;i:4;a:1:{i:0;a:5:{s:4:"file";s:70:"F:\phpStudy\WWW\Yii_2.0.11_new\frontend\controllers\BaseController.php";s:4:"line";i:13;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}i:5;i:3751736;}i:14;a:6:{i:0;s:61:"Opening DB connection: mysql:host=localhost;dbname=yii2.0_new";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1511334340.4825051;i:4;a:1:{i:0;a:5:{s:4:"file";s:70:"F:\phpStudy\WWW\Yii_2.0.11_new\frontend\controllers\BaseController.php";s:4:"line";i:13;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}i:5;i:3757376;}i:17;a:6:{i:0;s:7106:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Connection.php:630
Stack trace:
#0 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Connection.php(630): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Connection.php(563): yii\db\Connection->createPdoInstance()
#2 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#3 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#4 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare('<span class="ke...')
#6 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\mysql\Schema.php(199): yii\db\Command->queryAll()
#8 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\mysql\Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Schema.php(152): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#10 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\Schema->getTableSchema('<span class="st...')
#11 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\ActiveRecord.php(354): yii\db\ActiveRecord::getTableSchema()
#12 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\ActiveRecord.php(176): yii\db\ActiveRecord::primaryKey()
#13 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveRecord::findByCondition('<span class="nu...')
#14 F:\phpStudy\WWW\Yii_2.0.11_new\frontend\controllers\BaseController.php(13): yii\db\BaseActiveRecord::findOne('<span class="nu...')
#15 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Object.php(107): frontend\controllers\BaseController->init()
#16 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Controller.php(86): yii\base\Object->__construct('[]')
#17 [internal function]: yii\base\Controller->__construct('<span class="st...', Object(yii\web\Application), '[]')
#18 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\di\Container.php(375): ReflectionClass->newInstanceArgs('[<span class="s...')
#19 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('<span class="st...', '[<span class="s...', '[]')
#20 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\BaseYii.php(340): yii\di\Container->get('<span class="st...', '[<span class="s...')
#21 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php(638): yii\BaseYii::createObject('<span class="st...', '[<span class="s...')
#22 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php(591): yii\base\Module->createControllerByID('<span class="st...')
#23 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php(517): yii\base\Module->createController('<span class="st...')
#24 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#25 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 F:\phpStudy\WWW\Yii_2.0.11_new\frontend\web\index.php(17): yii\base\Application->run()
#27 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Connection.php:568
Stack trace:
#0 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare('<span class="ke...')
#4 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\mysql\Schema.php(199): yii\db\Command->queryAll()
#6 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\mysql\Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Schema.php(152): yii\db\mysql\Schema->loadTableSchema('<span class="st...')
#8 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\Schema->getTableSchema('<span class="st...')
#9 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\ActiveRecord.php(354): yii\db\ActiveRecord::getTableSchema()
#10 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\ActiveRecord.php(176): yii\db\ActiveRecord::primaryKey()
#11 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveRecord::findByCondition('<span class="nu...')
#12 F:\phpStudy\WWW\Yii_2.0.11_new\frontend\controllers\BaseController.php(13): yii\db\BaseActiveRecord::findOne('<span class="nu...')
#13 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Object.php(107): frontend\controllers\BaseController->init()
#14 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Controller.php(86): yii\base\Object->__construct('[]')
#15 [internal function]: yii\base\Controller->__construct('<span class="st...', Object(yii\web\Application), '[]')
#16 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\di\Container.php(375): ReflectionClass->newInstanceArgs('[<span class="s...')
#17 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\di\Container.php(156): yii\di\Container->build('<span class="st...', '[<span class="s...', '[]')
#18 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\BaseYii.php(340): yii\di\Container->get('<span class="st...', '[<span class="s...')
#19 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php(638): yii\BaseYii::createObject('<span class="st...', '[<span class="s...')
#20 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php(591): yii\base\Module->createControllerByID('<span class="st...')
#21 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php(517): yii\base\Module->createController('<span class="st...')
#22 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#23 F:\phpStudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 F:\phpStudy\WWW\Yii_2.0.11_new\frontend\web\index.php(17): yii\base\Application->run()
#25 {main}
Additional Information:
