a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"D:\phpstudy\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:6:"accept";s:3:"*/*";s:7:"referer";s:81:"http://127.0.0.1/Yii_2.0.11_new/frontend/web/personal/comment-goods?gid=6&&oid=50";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:479:"c68_auth=2c07vKgYdjBwgEOnoY8on-P-1bYiHWvzJIAPKuPjgHr89-P-R-P-QoMpSwC63C6WT7syzCnG3fjV-S-8Cb9PEAOg03-S-75PnI; c68_username=admin; advanced-frontend=m0rjl6rl9cqis2hhr8pj28iun2; _csrf-frontend=705a61211fa5914fbeffe1d66900e0b06b0293693c915646f990ee36eb7e79fda%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%227y-ZmVC_iYiv1QKLDD8ZrFo3jza0M3Y3%22%3B%7D; PHPSESSID=k2rne607gmsq59m2qjqugfhfc3; hzy_login_back=http://127.0.0.1/taolu_5/index.php/Home/Personal/foot.html";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:43:"personal/__PUBLIC__/Admin/js/jquery.form.js";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:81:"http://127.0.0.1/Yii_2.0.11_new/frontend/web/personal/comment-goods?gid=6&&oid=50";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:479:"c68_auth=2c07vKgYdjBwgEOnoY8on-P-1bYiHWvzJIAPKuPjgHr89-P-R-P-QoMpSwC63C6WT7syzCnG3fjV-S-8Cb9PEAOg03-S-75PnI; c68_username=admin; advanced-frontend=m0rjl6rl9cqis2hhr8pj28iun2; _csrf-frontend=705a61211fa5914fbeffe1d66900e0b06b0293693c915646f990ee36eb7e79fda%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%227y-ZmVC_iYiv1QKLDD8ZrFo3jza0M3Y3%22%3B%7D; PHPSESSID=k2rne607gmsq59m2qjqugfhfc3; hzy_login_back=http://127.0.0.1/taolu_5/index.php/Home/Personal/foot.html";s:4:"PATH";s:486:"C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\MySP\系统调试\;C:\;ySP\常用软件\;C:\;ySP\调试工具;C:\;ySP\硬件检测\;C:\;ySP\远程工具\;D:\;oftware\svn\bin;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;D:\phpstudy\php\php-5.4.45;D:\Software\nodejs\;D:\phpstudy\php\php-5.4.45;C:\Users\Administrator\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"D:/phpstudy/WWW";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/phpstudy/WWW";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:53:"D:/phpstudy/WWW/Yii_2.0.11_new/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"63531";s:12:"REDIRECT_URL";s:72:"/Yii_2.0.11_new/frontend/web/personal/__PUBLIC__/Admin/js/jquery.form.js";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:72:"/Yii_2.0.11_new/frontend/web/personal/__PUBLIC__/Admin/js/jquery.form.js";s:11:"SCRIPT_NAME";s:38:"/Yii_2.0.11_new/frontend/web/index.php";s:8:"PHP_SELF";s:38:"/Yii_2.0.11_new/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1500110194.302;s:12:"REQUEST_TIME";i:1500110194;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:8:"c68_auth";s:98:"2c07vKgYdjBwgEOnoY8on-P-1bYiHWvzJIAPKuPjgHr89-P-R-P-QoMpSwC63C6WT7syzCnG3fjV-S-8Cb9PEAOg03-S-75PnI";s:12:"c68_username";s:5:"admin";s:17:"advanced-frontend";s:26:"m0rjl6rl9cqis2hhr8pj28iun2";s:14:"_csrf-frontend";s:140:"705a61211fa5914fbeffe1d66900e0b06b0293693c915646f990ee36eb7e79fda:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"7y-ZmVC_iYiv1QKLDD8ZrFo3jza0M3Y3";}";s:9:"PHPSESSID";s:26:"k2rne607gmsq59m2qjqugfhfc3";s:14:"hzy_login_back";s:58:"http://127.0.0.1/taolu_5/index.php/Home/Personal/foot.html";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500110194.338553;i:4;a:0:{}i:5;i:1860776;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1500110194.338553;i:4;a:0:{}i:5;i:1862608;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500110194.3525541;i:4;a:0:{}i:5;i:2261760;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1500110194.356555;i:4;a:0:{}i:5;i:2461736;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1500110194.3575549;i:4;a:0:{}i:5;i:2501024;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500110194.3705549;i:4;a:0:{}i:5;i:2788704;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500110194.3705549;i:4;a:0:{}i:5;i:2789824;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500110194.3705549;i:4;a:0:{}i:5;i:2790976;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500110194.3705549;i:4;a:0:{}i:5;i:2792088;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500110194.3705549;i:4;a:0:{}i:5;i:2793272;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1500110194.3705549;i:4;a:0:{}i:5;i:2794080;}i:11;a:6:{i:0;s:62:"Route requested: 'personal/__PUBLIC__/Admin/js/jquery.form.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1500110194.3705549;i:4;a:0:{}i:5;i:2793472;}i:12;a:6:{i:0;s:1009:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "personal/__PUBLIC__/Admin/js/jquery.form.js".' in D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('personal/__PUBL...', Array)
#1 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpstudy\WWW\Yii_2.0.11_new\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\phpstudy\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpstudy\WWW\Yii_2.0.11_new\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1500110194.3765559;i:4;a:0:{}i:5;i:2899840;}}}s:9:"profiling";a:3:{s:6:"memory";i:2963320;s:4:"time";d:0.092005014419555664;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1500110194.315552;s:3:"end";d:1500110194.4095581;}s:7:"summary";a:9:{s:3:"tag";s:13:"5969dd725612a";s:3:"url";s:88:"http://127.0.0.1/Yii_2.0.11_new/frontend/web/personal/__PUBLIC__/Admin/js/jquery.form.js";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1500110194;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
